2022.0,5.0,8.0,0.0,5.0,53.0,800000124.0,37.77351882258942,-122.41885075882534
2022.0,5.0,8.0,0.0,5.0,53.0,900000124.0,37.77351523007939,-122.41885092001493
2022.0,5.0,8.0,0.0,5.0,54.0,124.0,37.7735116280686,-122.4188510634519
2022.0,5.0,8.0,0.0,5.0,54.0,100000124.0,37.773508025628374,-122.41885118878997
2022.0,5.0,8.0,0.0,5.0,54.0,200000124.0,37.773504422821,-122.41885129594255
2022.0,5.0,8.0,0.0,5.0,54.0,300000124.0,37.77350081970233,-122.41885138490966
2022.0,5.0,8.0,0.0,5.0,54.0,400000124.0,37.773497216329275,-122.4188514557779
2022.0,5.0,8.0,0.0,5.0,54.0,500000124.0,37.77349361276146,-122.41885150846065
2022.0,5.0,8.0,0.0,5.0,54.0,600000124.0,37.773490009054214,-122.41885154295794
2022.0,5.0,8.0,0.0,5.0,54.0,700000124.0,37.77348640526616,-122.41885155935634
2022.0,5.0,8.0,0.0,5.0,54.0,800000124.0,37.77348279243305,-122.4188515574826
2022.0,5.0,8.0,0.0,5.0,54.0,900000124.0,37.77347919767838,-122.41885153759682
2022.0,5.0,8.0,0.0,5.0,55.0,124.0,37.7734755939949,-122.41885149943887
2022.0,5.0,8.0,0.0,5.0,55.0,100000124.0,37.77347199045981,-122.41885144318205
2022.0,5.0,8.0,0.0,5.0,55.0,200000124.0,37.773468387132176,-122.4188513687398
2022.0,5.0,8.0,0.0,5.0,55.0,300000124.0,37.773464784072154,-122.4188512761121
2022.0,5.0,8.0,0.0,5.0,55.0,400000124.0,37.77346118133129,-122.41885116538556
2022.0,5.0,8.0,0.0,5.0,55.0,500000124.0,37.773457578972966,-122.41885103656017
2022.0,5.0,8.0,0.0,5.0,55.0,600000124.0,37.77345397705301,-122.41885088946275
2022.0,5.0,8.0,0.0,5.0,55.0,700000124.0,37.77345037562729,-122.41885072426649
2022.0,5.0,8.0,0.0,5.0,55.0,800000124.0,37.77344676574479,-122.4188505403651
2022.0,5.0,8.0,0.0,5.0,55.0,900000124.0,37.7734431744991,-122.41885033940432
2022.0,5.0,8.0,0.0,5.0,56.0,124.0,37.77343957490619,-122.41885011973842
2022.0,5.0,8.0,0.0,5.0,56.0,100000124.0,37.7734359760352,-122.41884988197366
2022.0,5.0,8.0,0.0,5.0,56.0,200000124.0,37.77343237795488,-122.41884962611013
2022.0,5.0,8.0,0.0,5.0,56.0,300000124.0,37.77342878071677,-122.41884935206114
2022.0,5.0,8.0,0.0,5.0,56.0,400000124.0,37.773425184376734,-122.41884905982677
2022.0,5.0,8.0,0.0,5.0,56.0,500000124.0,37.77342158899059,-122.41884874958019
2022.0,5.0,8.0,0.0,5.0,56.0,600000124.0,37.77341799461422,-122.41884842123481
2022.0,5.0,8.0,0.0,5.0,56.0,700000124.0,37.77341440131635,-122.41884807470404
2022.0,5.0,8.0,0.0,5.0,56.0,800000124.0,37.77341080015673,-122.41884770912178
2022.0,5.0,8.0,0.0,5.0,56.0,900000124.0,37.77340721816233,-122.41884732734611
2022.0,5.0,8.0,0.0,5.0,57.0,124.0,37.77340362841787,-122.41884692660555
2022.0,5.0,8.0,0.0,5.0,57.0,100000124.0,37.77340003997963,-122.41884650767965
2022.0,5.0,8.0,0.0,5.0,57.0,200000124.0,37.773396452899114,-122.41884607074152
2022.0,5.0,8.0,0.0,5.0,57.0,300000124.0,37.77339286723649,-122.41884561561804
2022.0,5.0,8.0,0.0,5.0,57.0,400000124.0,37.77338928304333,-122.41884514256895
2022.0,5.0,8.0,0.0,5.0,57.0,500000124.0,37.77338570037975,-122.41884465142114
2022.0,5.0,8.0,0.0,5.0,57.0,600000124.0,37.77338211930592,-122.41884414217454
2022.0,5.0,8.0,0.0,5.0,57.0,700000124.0,37.77337853988198,-122.41884361491577
2022.0,5.0,8.0,0.0,5.0,57.0,800000124.0,37.77337495320632,-122.41884306825914
2022.0,5.0,8.0,0.0,5.0,57.0,900000124.0,37.77337138618994,-122.41884250636173
2022.0,5.0,8.0,0.0,5.0,58.0,124.0,37.773367812050736,-122.4188419249799
2022.0,5.0,8.0,0.0,5.0,58.0,100000124.0,37.77336423975903,-122.41884132567247
2022.0,5.0,8.0,0.0,5.0,58.0,200000124.0,37.773360669426545,-122.41884070835295
2022.0,5.0,8.0,0.0,5.0,58.0,300000124.0,37.773357101070445,-122.41884007302124
2022.0,5.0,8.0,0.0,5.0,58.0,400000124.0,37.77335353475947,-122.41883941976401
2022.0,5.0,8.0,0.0,5.0,58.0,500000124.0,37.77334997056236,-122.41883874849465
2022.0,5.0,8.0,0.0,5.0,58.0,600000124.0,37.773346408522066,-122.41883805921313
2022.0,5.0,8.0,0.0,5.0,58.0,700000124.0,37.77334284869875,-122.41883735209267
2022.0,5.0,8.0,0.0,5.0,58.0,800000124.0,37.77333928224239,-122.41883662514142
2022.0,5.0,8.0,0.0,5.0,58.0,900000124.0,37.77333573590926,-122.41883588398858
2022.0,5.0,8.0,0.0,5.0,59.0,124.0,37.77333218308054,-122.41883512309155
2022.0,5.0,8.0,0.0,5.0,59.0,100000124.0,37.77332863269219,-122.41883434426903
2022.0,5.0,8.0,0.0,5.0,59.0,200000124.0,37.77332508479576,-122.41883354752095
2022.0,5.0,8.0,0.0,5.0,59.0,300000124.0,37.77332153946001,-122.41883273302057
2022.0,5.0,8.0,0.0,5.0,59.0,400000124.0,37.77331799673646,-122.41883190050805
2022.0,5.0,8.0,0.0,5.0,59.0,500000124.0,37.77331445669383,-122.41883105024326
2022.0,5.0,8.0,0.0,5.0,59.0,600000124.0,37.77331091936656,-122.41883018213954
2022.0,5.0,8.0,0.0,5.0,59.0,700000124.0,37.773307384840514,-122.41882929628352
2022.0,5.0,8.0,0.0,5.0,59.0,800000124.0,37.77330384430005,-122.41882839025034
2022.0,5.0,8.0,0.0,5.0,59.0,900000124.0,37.773300324363994,-122.41882747096818
2022.0,5.0,8.0,0.0,6.0,0.0,124.0,37.773296798516604,-122.41882653168203
2022.0,5.0,8.0,0.0,6.0,0.0,100000124.0,37.7732932756767,-122.41882557455706
2022.0,5.0,8.0,0.0,6.0,0.0,200000124.0,37.77328975591297,-122.41882459985291
2022.0,5.0,8.0,0.0,6.0,0.0,300000124.0,37.77328623925981,-122.41882360730995
2022.0,5.0,8.0,0.0,6.0,0.0,400000124.0,37.773282725820295,-122.41882259701468
2022.0,5.0,8.0,0.0,6.0,0.0,500000124.0,37.77327921559445,-122.41882156914032
2022.0,5.0,8.0,0.0,6.0,0.0,600000124.0,37.773275708651006,-122.41882052351369
2022.0,5.0,8.0,0.0,6.0,0.0,700000124.0,37.773272205058724,-122.41881946013477
2022.0,5.0,8.0,0.0,6.0,0.0,800000124.0,37.77326869612221,-122.41881837649215
2022.0,5.0,8.0,0.0,6.0,0.0,900000124.0,37.77326520815094,-122.41881728063973
2022.0,5.0,8.0,0.0,6.0,1.0,124.0,37.77326171495576,-122.4188161645236
2022.0,5.0,8.0,0.0,6.0,1.0,100000124.0,37.7732582253351,-122.4188150308284
2022.0,5.0,8.0,0.0,6.0,1.0,200000124.0,37.77325473932335,-122.41881387938093
2022.0,5.0,8.0,0.0,6.0,1.0,300000124.0,37.77325125698925,-122.41881271052762
2022.0,5.0,8.0,0.0,6.0,1.0,400000124.0,37.77324777840152,-122.41881152409523
2022.0,5.0,8.0,0.0,6.0,1.0,500000124.0,37.77324430361173,-122.4188103200838
2022.0,5.0,8.0,0.0,6.0,1.0,600000124.0,37.773240832671426,-122.41880909866653
2022.0,5.0,8.0,0.0,6.0,1.0,700000124.0,37.773237365649344,-122.41880785967018
2022.0,5.0,8.0,0.0,6.0,1.0,800000124.0,37.77323389391888,-122.41880660015035
2022.0,5.0,8.0,0.0,6.0,1.0,900000124.0,37.77323044351451,-122.41880532945994
2022.0,5.0,8.0,0.0,6.0,2.0,124.0,37.77322698852204,-122.41880403824607
2022.0,5.0,8.0,0.0,6.0,2.0,100000124.0,37.77322353768838,-122.41880272953972
2022.0,5.0,8.0,0.0,6.0,2.0,200000124.0,37.77322009099635,-122.41880140351415
2022.0,5.0,8.0,0.0,6.0,2.0,300000124.0,37.77321664856621,-122.41880006016939
2022.0,5.0,8.0,0.0,6.0,2.0,400000124.0,37.77321321043237,-122.41879869941873
2022.0,5.0,8.0,0.0,6.0,2.0,500000124.0,37.77320977662916,-122.41879732134886
2022.0,5.0,8.0,0.0,6.0,2.0,600000124.0,37.77320634724252,-122.41879592604637
2022.0,5.0,8.0,0.0,6.0,2.0,700000124.0,37.773202922289634,-122.41879451342463
2022.0,5.0,8.0,0.0,6.0,2.0,800000124.0,37.773199493315744,-122.41879308001968
2022.0,5.0,8.0,0.0,6.0,2.0,900000124.0,37.77319608602882,-122.41879163648329
2022.0,5.0,8.0,0.0,6.0,3.0,124.0,37.77319267480679,-122.4187901721637
2022.0,5.0,8.0,0.0,6.0,3.0,100000124.0,37.77318926822475,-122.41878869069807
2022.0,5.0,8.0,0.0,6.0,3.0,200000124.0,37.77318586642012,-122.41878719217304
2022.0,5.0,8.0,0.0,6.0,3.0,300000124.0,37.773182469392935,-122.41878567641541
2022.0,5.0,8.0,0.0,6.0,3.0,400000124.0,37.77317907717757,-122.41878414359832
2022.0,5.0,8.0,0.0,6.0,3.0,500000124.0,37.773175689877114,-122.41878259363526
2022.0,5.0,8.0,0.0,6.0,3.0,600000124.0,37.77317230749155,-122.41878102661275
2022.0,5.0,8.0,0.0,6.0,3.0,700000124.0,37.77316893015839,-122.41877944261743
2022.0,5.0,8.0,0.0,6.0,3.0,800000124.0,37.77316554942286,-122.41877783757917
2022.0,5.0,8.0,0.0,6.0,3.0,900000124.0,37.77316219064923,-122.41877622353525
2022.0,5.0,8.0,0.0,6.0,4.0,124.0,37.77315882864506,-122.41877458853493
2022.0,5.0,8.0,0.0,6.0,4.0,100000124.0,37.77315547183077,-122.41877293664841
2022.0,5.0,8.0,0.0,6.0,4.0,200000124.0,37.77315212027507,-122.4187712678757
2022.0,5.0,8.0,0.0,6.0,4.0,300000124.0,37.77314877411543,-122.41876958221681
2022.0,5.0,8.0,0.0,6.0,4.0,400000124.0,37.773145433248764,-122.41876787975829
2022.0,5.0,8.0,0.0,6.0,4.0,500000124.0,37.77314209784693,-122.41876616041361
2022.0,5.0,8.0,0.0,6.0,4.0,600000124.0,37.77313876794424,-122.41876442418271
2022.0,5.0,8.0,0.0,6.0,4.0,700000124.0,37.77313544357511,-122.41876267132544
2022.0,5.0,8.0,0.0,6.0,4.0,800000124.0,37.77313211649097,-122.41876089725201
2022.0,5.0,8.0,0.0,6.0,4.0,900000124.0,37.77312881164368,-122.41875911538533
2022.0,5.0,8.0,0.0,6.0,5.0,124.0,37.77312550421887,-122.41875731230249
2022.0,5.0,8.0,0.0,6.0,5.0,100000124.0,37.77312220249944,-122.41875549267989
2022.0,5.0,8.0,0.0,6.0,5.0,200000124.0,37.77311890665725,-122.41875365634425
2022.0,5.0,8.0,0.0,6.0,5.0,300000124.0,37.773115616623535,-122.41875180346887
2022.0,5.0,8.0,0.0,6.0,5.0,400000124.0,37.77311233250142,-122.41874993396712
2022.0,5.0,8.0,0.0,6.0,5.0,500000124.0,37.773109054325296,-122.41874804801218
2022.0,5.0,8.0,0.0,6.0,5.0,600000124.0,37.77310578219821,-122.41874614551745
2022.0,5.0,8.0,0.0,6.0,5.0,700000124.0,37.77310251612022,-122.41874422648296
2022.0,5.0,8.0,0.0,6.0,5.0,800000124.0,37.77309924801461,-122.41874228631896
2022.0,5.0,8.0,0.0,6.0,5.0,900000124.0,37.773096002386374,-122.41874033931427
2022.0,5.0,8.0,0.0,6.0,6.0,124.0,37.77309275483365,-122.41873837109344
2022.0,5.0,8.0,0.0,6.0,6.0,100000124.0,37.773089513536206,-122.4187363865061
2022.0,5.0,8.0,0.0,6.0,6.0,200000124.0,37.77308627856277,-122.41873438572536
2022.0,5.0,8.0,0.0,6.0,6.0,300000124.0,37.7730830499821,-122.41873236857803
2022.0,5.0,8.0,0.0,6.0,6.0,400000124.0,37.773079827862915,-122.41873033515076
2022.0,5.0,8.0,0.0,6.0,6.0,500000124.0,37.77307661213649,-122.4187282855301
2022.0,5.0,8.0,0.0,6.0,6.0,600000124.0,37.77307340304339,-122.41872621962948
2022.0,5.0,8.0,0.0,6.0,6.0,700000124.0,37.77307020048053,-122.41872413770872
2022.0,5.0,8.0,0.0,6.0,6.0,800000124.0,37.77306698856947,-122.41872202902957
2022.0,5.0,8.0,0.0,6.0,6.0,900000124.0,37.77306381532354,-122.4187199253737
2022.0,5.0,8.0,0.0,6.0,7.0,124.0,37.77306063283251,-122.41871779521924
2022.0,5.0,8.0,0.0,6.0,7.0,100000124.0,37.77305745714668,-122.41871564887145
2022.0,5.0,8.0,0.0,6.0,7.0,200000124.0,37.773054288300365,-122.41871348667667
2022.0,5.0,8.0,0.0,6.0,7.0,300000124.0,37.773051126293595,-122.41871130846172
2022.0,5.0,8.0,0.0,6.0,7.0,400000124.0,37.77304797129823,-122.41870911439985
2022.0,5.0,8.0,0.0,6.0,7.0,500000124.0,37.77304482324551,-122.41870690431784
2022.0,5.0,8.0,0.0,6.0,7.0,600000124.0,37.77304168223852,-122.41870467856204
2022.0,5.0,8.0,0.0,6.0,7.0,700000124.0,37.77303854834605,-122.41870243687269
2022.0,5.0,8.0,0.0,6.0,7.0,800000124.0,37.773035413766316,-122.41870017379411
2022.0,5.0,8.0,0.0,6.0,7.0,900000124.0,37.773032302007664,-122.41869790638616
2022.0,5.0,8.0,0.0,6.0,8.0,124.0,37.77302918969923,-122.41869561741576
2022.0,5.0,8.0,0.0,6.0,8.0,100000124.0,37.77302608460837,-122.41869331294481
2022.0,5.0,8.0,0.0,6.0,8.0,200000124.0,37.77302298697572,-122.4186909928001
2022.0,5.0,8.0,0.0,6.0,8.0,300000124.0,37.773019896663754,-122.41868865706827
2022.0,5.0,8.0,0.0,6.0,8.0,400000124.0,37.77301681377559,-122.41868630574925
2022.0,5.0,8.0,0.0,6.0,8.0,500000124.0,37.773013738414335,-122.41868393892969
2022.0,5.0,8.0,0.0,6.0,8.0,600000124.0,37.77301067061436,-122.41868155660961
2022.0,5.0,8.0,0.0,6.0,8.0,700000124.0,37.773007610341296,-122.41867915887556
2022.0,5.0,8.0,0.0,6.0,8.0,800000124.0,37.77300455010271,-122.41867673975231
2022.0,5.0,8.0,0.0,6.0,8.0,900000124.0,37.77300151282266,-122.41867431733881
2022.0,5.0,8.0,0.0,6.0,9.0,124.0,37.77299847561149,-122.41867187344955
2022.0,5.0,8.0,0.0,6.0,9.0,100000124.0,37.77299544620215,-122.41866941431954
2022.0,5.0,8.0,0.0,6.0,9.0,200000124.0,37.77299242466342,-122.41866694003537
2022.0,5.0,8.0,0.0,6.0,9.0,300000124.0,37.77298941092652,-122.41866445042382
2022.0,5.0,8.0,0.0,6.0,9.0,400000124.0,37.772986405232075,-122.41866194574477
2022.0,5.0,8.0,0.0,6.0,9.0,500000124.0,37.77298340740821,-122.41865942591154
2022.0,5.0,8.0,0.0,6.0,9.0,600000124.0,37.772980417695514,-122.41865689101081
2022.0,5.0,8.0,0.0,6.0,9.0,700000124.0,37.77297743595652,-122.41865434095591
2022.0,5.0,8.0,0.0,6.0,9.0,800000124.0,37.77297445493937,-122.41865176959841
2022.0,5.0,8.0,0.0,6.0,9.0,900000124.0,37.77297149701824,-122.41864919607646
2022.0,5.0,8.0,0.0,6.0,10.0,124.0,37.772968539818955,-122.41864660116532
2022.0,5.0,8.0,0.0,6.0,10.0,100000124.0,37.772965590902686,-122.41864399144644
2022.0,5.0,8.0,0.0,6.0,10.0,200000124.0,37.77296265026943,-122.41864136683323
2022.0,5.0,8.0,0.0,6.0,10.0,300000124.0,37.772959718022264,-122.41863872741227
2022.0,5.0,8.0,0.0,6.0,10.0,400000124.0,37.772956794161225,-122.41863607335674
2022.0,5.0,8.0,0.0,6.0,10.0,500000124.0,37.77295387875505,-122.4186334044069
2022.0,5.0,8.0,0.0,6.0,10.0,600000124.0,37.772950971838064,-122.4186307209091
2022.0,5.0,8.0,0.0,6.0,10.0,700000124.0,37.772948073479064,-122.41862802277673
2022.0,5.0,8.0,0.0,6.0,10.0,800000124.0,37.77294517649489,-122.4186253032552
2022.0,5.0,8.0,0.0,6.0,10.0,900000124.0,37.77294230257237,-122.4186225827816
2022.0,5.0,8.0,0.0,6.0,11.0,124.0,37.77293943012778,-122.4186198410054
2022.0,5.0,8.0,0.0,6.0,11.0,100000124.0,37.772936566412994,-122.41861708476789
2022.0,5.0,8.0,0.0,6.0,11.0,200000124.0,37.77293371142802,-122.41861431415558
2022.0,5.0,8.0,0.0,6.0,11.0,300000124.0,37.77293086531029,-122.41861152908196
2022.0,5.0,8.0,0.0,6.0,11.0,400000124.0,37.77292802805984,-122.4186087298068
2022.0,5.0,8.0,0.0,6.0,11.0,500000124.0,37.77292519971102,-122.41860591624348
2022.0,5.0,8.0,0.0,6.0,11.0,600000124.0,37.77292238029821,-122.418603088392
2022.0,5.0,8.0,0.0,6.0,11.0,700000124.0,37.77291956989011,-122.41860024642558
2022.0,5.0,8.0,0.0,6.0,11.0,800000124.0,37.77291676154429,-122.41859738307
2022.0,5.0,8.0,0.0,6.0,11.0,900000124.0,37.77291397626003,-122.4185945200613
2022.0,5.0,8.0,0.0,6.0,12.0,124.0,37.77291119314112,-122.41859163575
2022.0,5.0,8.0,0.0,6.0,12.0,100000124.0,37.77290841919878,-122.41858873749698
2022.0,5.0,8.0,0.0,6.0,12.0,200000124.0,37.772905654501756,-122.41858582521562
2022.0,5.0,8.0,0.0,6.0,12.0,300000124.0,37.77290289901569,-122.4185828990791
2022.0,5.0,8.0,0.0,6.0,12.0,400000124.0,37.772900152878044,-122.41857995908741
2022.0,5.0,8.0,0.0,6.0,12.0,500000124.0,37.77289741615755,-122.41857700524055
2022.0,5.0,8.0,0.0,6.0,12.0,600000124.0,37.77289468871673,-122.41857403762518
2022.0,5.0,8.0,0.0,6.0,12.0,700000124.0,37.77289197076181,-122.41857105641441
2022.0,5.0,8.0,0.0,6.0,12.0,800000124.0,37.7728892555565,-122.4185680539011
