2022.0,5.0,8.0,0.0,5.0,53.0,800000124.0,37.77351882258942,-122.41885075882534
2022.0,5.0,8.0,0.0,6.0,12.0,900000124.0,37.772886563447116,-122.41856505268726
2022.0,5.0,8.0,0.0,6.0,13.0,124.0,37.77288387408735,-122.41856203060378
2022.0,5.0,8.0,0.0,6.0,13.0,100000124.0,37.7728811942822,-122.4185589948384
2022.0,5.0,8.0,0.0,6.0,13.0,200000124.0,37.7728785242379,-122.41855594565084
2022.0,5.0,8.0,0.0,6.0,13.0,300000124.0,37.77287586388569,-122.41855288304116
2022.0,5.0,8.0,0.0,6.0,13.0,400000124.0,37.77287321322557,-122.41854980700927
2022.0,5.0,8.0,0.0,6.0,13.0,500000124.0,37.77287057239502,-122.41854671772842
2022.0,5.0,8.0,0.0,6.0,13.0,600000124.0,37.7728679414628,-122.41854361511203
2022.0,5.0,8.0,0.0,6.0,13.0,700000124.0,37.77286532029141,-122.41854049924663
2022.0,5.0,8.0,0.0,6.0,13.0,800000124.0,37.77286270255698,-122.41853736233851
2022.0,5.0,8.0,0.0,6.0,13.0,900000124.0,37.772860107849745,-122.4185342280288
2022.0,5.0,8.0,0.0,6.0,14.0,124.0,37.77285751651073,-122.41853107276289
2022.0,5.0,8.0,0.0,6.0,14.0,100000124.0,37.77285493534499,-122.41852790450784
2022.0,5.0,8.0,0.0,6.0,14.0,200000124.0,37.77285236414627,-122.41852472326362
2022.0,5.0,8.0,0.0,6.0,14.0,300000124.0,37.77284980312083,-122.41852152911677
2022.0,5.0,8.0,0.0,6.0,14.0,400000124.0,37.77284725219989,-122.4185183219808
2022.0,5.0,8.0,0.0,6.0,14.0,500000124.0,37.77284471158968,-122.41851510202883
2022.0,5.0,8.0,0.0,6.0,14.0,600000124.0,37.77284218115269,-122.4185118694341
2022.0,5.0,8.0,0.0,6.0,14.0,700000124.0,37.77283966102645,-122.41850862393676
2022.0,5.0,8.0,0.0,6.0,14.0,800000124.0,37.77283714495581,-122.41850535774307
2022.0,5.0,8.0,0.0,6.0,14.0,900000124.0,37.77283465177487,-122.41850209518695
2022.0,5.0,8.0,0.0,6.0,15.0,124.0,37.77283216271827,-122.41849881193447
2022.0,5.0,8.0,0.0,6.0,15.0,100000124.0,37.772829684109865,-122.41849551621236
2022.0,5.0,8.0,0.0,6.0,15.0,200000124.0,37.77282721601837,-122.41849220793412
2022.0,5.0,8.0,0.0,6.0,15.0,300000124.0,37.772824758443825,-122.41848888727287
2022.0,5.0,8.0,0.0,6.0,15.0,400000124.0,37.77282231138621,-122.41848555422861
2022.0,5.0,8.0,0.0,6.0,15.0,500000124.0,37.77281987498299,-122.41848220897458
2022.0,5.0,8.0,0.0,6.0,15.0,600000124.0,37.77281744923416,-122.41847885142411
2022.0,5.0,8.0,0.0,6.0,15.0,700000124.0,37.77281503407102,-122.41847548157727
2022.0,5.0,8.0,0.0,6.0,15.0,800000124.0,37.77281262365084,-122.41847209120729
2022.0,5.0,8.0,0.0,6.0,15.0,900000124.0,37.77281023605158,-122.41846870568719
2022.0,5.0,8.0,0.0,6.0,16.0,124.0,37.77280785326408,-122.41846529964396
2022.0,5.0,8.0,0.0,6.0,16.0,100000124.0,37.772805481268406,-122.41846188165069
2022.0,5.0,8.0,0.0,6.0,16.0,200000124.0,37.77280312013336,-122.41845845170742
2022.0,5.0,8.0,0.0,6.0,16.0,300000124.0,37.77280076972144,-122.41845500972752
2022.0,5.0,8.0,0.0,6.0,16.0,400000124.0,37.77279843030761,-122.41845155588425
2022.0,5.0,8.0,0.0,6.0,16.0,500000124.0,37.772796101891856,-122.41844809026414
2022.0,5.0,8.0,0.0,6.0,16.0,600000124.0,37.77279378447417,-122.4184446130404
2022.0,5.0,8.0,0.0,6.0,16.0,700000124.0,37.77279147812332,-122.41844112403986
2022.0,5.0,8.0,0.0,6.0,16.0,800000124.0,37.77278917713406,-122.4184376147327
2022.0,5.0,8.0,0.0,6.0,16.0,900000124.0,37.77278689875951,-122.41843411140113
2022.0,5.0,8.0,0.0,6.0,17.0,124.0,37.772784625884064,-122.41843058784947
2022.0,5.0,8.0,0.0,6.0,17.0,100000124.0,37.77278236407539,-122.41842705286744
2022.0,5.0,8.0,0.0,6.0,17.0,200000124.0,37.772780113608505,-122.41842350649826
2022.0,5.0,8.0,0.0,6.0,17.0,300000124.0,37.7727778743459,-122.41841994887183
2022.0,5.0,8.0,0.0,6.0,17.0,400000124.0,37.772775646493784,-122.4184163799016
2022.0,5.0,8.0,0.0,6.0,17.0,500000124.0,37.772773429914686,-122.41841279980399
2022.0,5.0,8.0,0.0,6.0,17.0,600000124.0,37.772771224746094,-122.41840920849245
2022.0,5.0,8.0,0.0,6.0,17.0,700000124.0,37.772769031056725,-122.41840560622674
2022.0,5.0,8.0,0.0,6.0,17.0,800000124.0,37.772766843210114,-122.41840198374103
2022.0,5.0,8.0,0.0,6.0,17.0,900000124.0,37.772764677909464,-122.41839836844326
2022.0,5.0,8.0,0.0,6.0,18.0,124.0,37.772762518657785,-122.41839473318521
2022.0,5.0,8.0,0.0,6.0,18.0,100000124.0,37.77276037088534,-122.41839108714622
2022.0,5.0,8.0,0.0,6.0,18.0,200000124.0,37.772758234798324,-122.41838743023969
2022.0,5.0,8.0,0.0,6.0,18.0,300000124.0,37.77275611032801,-122.41838376259548
2022.0,5.0,8.0,0.0,6.0,18.0,400000124.0,37.7727539974744,-122.4183800843002
2022.0,5.0,8.0,0.0,6.0,18.0,500000124.0,37.77275189630622,-122.41837639535385
2022.0,5.0,8.0,0.0,6.0,18.0,600000124.0,37.77274980689222,-122.41837269579976
2022.0,5.0,8.0,0.0,6.0,18.0,700000124.0,37.772747729301116,-122.41836898589769
2022.0,5.0,8.0,0.0,6.0,18.0,800000124.0,37.772745658308885,-122.41836525612194
2022.0,5.0,8.0,0.0,6.0,18.0,900000124.0,37.77274360945017,-122.41836153461657
2022.0,5.0,8.0,0.0,6.0,19.0,124.0,37.77274156725907,-122.41835779349736
2022.0,5.0,8.0,0.0,6.0,19.0,100000124.0,37.77273953702832,-122.41835404207347
2022.0,5.0,8.0,0.0,6.0,19.0,200000124.0,37.77273751868924,-122.41835028051806
2022.0,5.0,8.0,0.0,6.0,19.0,300000124.0,37.77273551231052,-122.41834650874458
2022.0,5.0,8.0,0.0,6.0,19.0,400000124.0,37.772733517960916,-122.41834272696948
2022.0,5.0,8.0,0.0,6.0,19.0,500000124.0,37.77273153557168,-122.41833893510625
2022.0,5.0,8.0,0.0,6.0,19.0,600000124.0,37.77272956528032,-122.41833513328466
2022.0,5.0,8.0,0.0,6.0,19.0,700000124.0,37.772727607086786,-122.4183313216347
2022.0,5.0,8.0,0.0,6.0,19.0,800000124.0,37.77272565611076,-122.41832749050076
2022.0,5.0,8.0,0.0,6.0,19.0,900000124.0,37.77272372706202,-122.4183236688062
2022.0,5.0,8.0,0.0,6.0,20.0,124.0,37.77272180523079,-122.41831982775759
2022.0,5.0,8.0,0.0,6.0,20.0,100000124.0,37.77271989577233,-122.41831597714038
2022.0,5.0,8.0,0.0,6.0,20.0,200000124.0,37.772717998411736,-122.41831211686794
2022.0,5.0,8.0,0.0,6.0,20.0,300000124.0,37.77271611335518,-122.41830824707016
2022.0,5.0,8.0,0.0,6.0,20.0,400000124.0,37.77271424060269,-122.41830436779037
2022.0,5.0,8.0,0.0,6.0,20.0,500000124.0,37.772712380291715,-122.41830047911516
2022.0,5.0,8.0,0.0,6.0,20.0,600000124.0,37.77271053221607,-122.4182965811311
2022.0,5.0,8.0,0.0,6.0,20.0,700000124.0,37.772708696581944,-122.4182926737516
2022.0,5.0,8.0,0.0,6.0,20.0,800000124.0,37.77270686878394,-122.41828874749432
2022.0,5.0,8.0,0.0,6.0,20.0,900000124.0,37.77270506256954,-122.41828483162897
2022.0,5.0,8.0,0.0,6.0,21.0,124.0,37.77270326425999,-122.41828089684255
2022.0,5.0,8.0,0.0,6.0,21.0,100000124.0,37.77270147846071,-122.41827695300708
2022.0,5.0,8.0,0.0,6.0,21.0,200000124.0,37.77269970524042,-122.41827300025241
2022.0,5.0,8.0,0.0,6.0,21.0,300000124.0,37.7726979445304,-122.41826903857861
2022.0,5.0,8.0,0.0,6.0,21.0,400000124.0,37.772696196468104,-122.41826506807227
2022.0,5.0,8.0,0.0,6.0,21.0,500000124.0,37.772694460916064,-122.41826108877665
2022.0,5.0,8.0,0.0,6.0,21.0,600000124.0,37.77269273814924,-122.41825710077833
2022.0,5.0,8.0,0.0,6.0,21.0,700000124.0,37.7726910279614,-122.41825310412068
2022.0,5.0,8.0,0.0,6.0,21.0,800000124.0,37.772689326297034,-122.41824908884499
2022.0,5.0,8.0,0.0,6.0,21.0,900000124.0,37.772687645872594,-122.4182450851303
2022.0,5.0,8.0,0.0,6.0,22.0,124.0,37.77268597383417,-122.41824106292746
2022.0,5.0,8.0,0.0,6.0,22.0,100000124.0,37.7726843147184,-122.41823703232507
2022.0,5.0,8.0,0.0,6.0,22.0,200000124.0,37.7726826683191,-122.41823299336636
2022.0,5.0,8.0,0.0,6.0,22.0,300000124.0,37.772681034842485,-122.41822894618126
2022.0,5.0,8.0,0.0,6.0,22.0,400000124.0,37.77267941415106,-122.41822489072646
2022.0,5.0,8.0,0.0,6.0,22.0,500000124.0,37.7726778063823,-122.41822082721846
2022.0,5.0,8.0,0.0,6.0,22.0,600000124.0,37.77267621160496,-122.41821675561395
2022.0,5.0,8.0,0.0,6.0,22.0,700000124.0,37.77267462968157,-122.41821267599954
2022.0,5.0,8.0,0.0,6.0,22.0,800000124.0,37.772673052913504,-122.41820856798165
2022.0,5.0,8.0,0.0,6.0,22.0,900000124.0,37.772671504740245,-122.41820449304403
2022.0,5.0,8.0,0.0,6.0,23.0,124.0,37.77266996179107,-122.41820038978952
2022.0,5.0,8.0,0.0,6.0,23.0,100000124.0,37.772668431902034,-122.41819627882819
2022.0,5.0,8.0,0.0,6.0,23.0,200000124.0,37.77266691507314,-122.41819216016003
2022.0,5.0,8.0,0.0,6.0,23.0,300000124.0,37.77266541130438,-122.41818803391492
2022.0,5.0,8.0,0.0,6.0,23.0,400000124.0,37.77266392073325,-122.41818390009288
2022.0,5.0,8.0,0.0,6.0,23.0,500000124.0,37.77266244322225,-122.4181797588238
2022.0,5.0,8.0,0.0,6.0,23.0,600000124.0,37.77266097890888,-122.41817561010767
2022.0,5.0,8.0,0.0,6.0,23.0,700000124.0,37.77265952779311,-122.41817145407437
2022.0,5.0,8.0,0.0,6.0,23.0,800000124.0,37.77265808623187,-122.41816728028903
2022.0,5.0,8.0,0.0,6.0,23.0,900000124.0,37.77265666515442,-122.4181631201862
2022.0,5.0,8.0,0.0,6.0,24.0,124.0,37.77265525363149,-122.41815894250449
2022.0,5.0,8.0,0.0,6.0,24.0,100000124.0,37.77265385551239,-122.41815475776542
2022.0,5.0,8.0,0.0,6.0,24.0,200000124.0,37.77265247065962,-122.418150565969
2022.0,5.0,8.0,0.0,6.0,24.0,300000124.0,37.772651099073215,-122.41814636724507
2022.0,5.0,8.0,0.0,6.0,24.0,400000124.0,37.77264974082189,-122.41814216168027
2022.0,5.0,8.0,0.0,6.0,24.0,500000124.0,37.77264839604311,-122.41813794923125
2022.0,5.0,8.0,0.0,6.0,24.0,600000124.0,37.77264706453069,-122.41813373011453
2022.0,5.0,8.0,0.0,6.0,24.0,700000124.0,37.77264574649083,-122.41812950424354
2022.0,5.0,8.0,0.0,6.0,24.0,800000124.0,37.77264443862411,-122.41812526122665
2022.0,5.0,8.0,0.0,6.0,24.0,900000124.0,37.77264315069127,-122.41812103284484
2022.0,5.0,8.0,0.0,6.0,25.0,124.0,37.77264187300033,-122.41811678740372
2022.0,5.0,8.0,0.0,6.0,25.0,100000124.0,37.77264060878195,-122.41811253555466
2022.0,5.0,8.0,0.0,6.0,25.0,200000124.0,37.77263935803611,-122.41810827738428
2022.0,5.0,8.0,0.0,6.0,25.0,300000124.0,37.7726381209003,-122.41810401289257
2022.0,5.0,8.0,0.0,6.0,25.0,400000124.0,37.772636897237035,-122.41809974220944
2022.0,5.0,8.0,0.0,6.0,25.0,500000124.0,37.77263568725254,-122.41809546542147
2022.0,5.0,8.0,0.0,6.0,25.0,600000124.0,37.77263449074059,-122.41809118257196
2022.0,5.0,8.0,0.0,6.0,25.0,700000124.0,37.77263330790742,-122.4180868937475
2022.0,5.0,8.0,0.0,6.0,25.0,800000124.0,37.77263213572855,-122.41808258821013
2022.0,5.0,8.0,0.0,6.0,25.0,900000124.0,37.7726309830711,-122.41807829830361
2022.0,5.0,8.0,0.0,6.0,26.0,124.0,37.77262984113674,-122.41807399190067
2022.0,5.0,8.0,0.0,6.0,26.0,100000124.0,37.77262871294985,-122.4180696797609
2022.0,5.0,8.0,0.0,6.0,26.0,200000124.0,37.772627598372985,-122.41806536192766
2022.0,5.0,8.0,0.0,6.0,26.0,300000124.0,37.772626497543634,-122.41806103857404
2022.0,5.0,8.0,0.0,6.0,26.0,400000124.0,37.7726254105305,-122.41805670970014
2022.0,5.0,8.0,0.0,6.0,26.0,500000124.0,37.772624337196135,-122.41805237532749
2022.0,5.0,8.0,0.0,6.0,26.0,600000124.0,37.77262327760924,-122.4180480356294
2022.0,5.0,8.0,0.0,6.0,26.0,700000124.0,37.77262223190732,-122.41804369060578
2022.0,5.0,8.0,0.0,6.0,26.0,800000124.0,37.772621197340875,-122.41803932947542
2022.0,5.0,8.0,0.0,6.0,26.0,900000124.0,37.77262018174597,-122.41803498495014
2022.0,5.0,8.0,0.0,6.0,27.0,124.0,37.772619177492736,-122.41803062444794
2022.0,5.0,8.0,0.0,6.0,27.0,100000124.0,37.772618186987,-122.4180262589017
2022.0,5.0,8.0,0.0,6.0,27.0,200000124.0,37.77261721036624,-122.41802188841963
2022.0,5.0,8.0,0.0,6.0,27.0,300000124.0,37.7726162477679,-122.41801751302341
2022.0,5.0,8.0,0.0,6.0,27.0,400000124.0,37.7726152989858,-122.41801313284289
2022.0,5.0,8.0,0.0,6.0,27.0,500000124.0,37.77261436408864,-122.41800874792138
2022.0,5.0,8.0,0.0,6.0,27.0,600000124.0,37.772613443076466,-122.41800435828054
2022.0,5.0,8.0,0.0,6.0,27.0,700000124.0,37.77261253608673,-122.4179999640719
2022.0,5.0,8.0,0.0,6.0,27.0,800000124.0,37.77261164085109,-122.41799555429769
2022.0,5.0,8.0,0.0,6.0,27.0,900000124.0,37.772610764037076,-122.41799116210274
2022.0,5.0,8.0,0.0,6.0,28.0,124.0,37.77260989890842,-122.4179867544721
2022.0,5.0,8.0,0.0,6.0,28.0,100000124.0,37.7726090478022,-122.41798234253348
2022.0,5.0,8.0,0.0,6.0,28.0,200000124.0,37.772608210787155,-122.41797792633012
2022.0,5.0,8.0,0.0,6.0,28.0,300000124.0,37.77260738772582,-122.41797350594861
2022.0,5.0,8.0,0.0,6.0,28.0,400000124.0,37.77260657875564,-122.4179690814756
2022.0,5.0,8.0,0.0,6.0,28.0,500000124.0,37.77260578380789,-122.4179646529327
2022.0,5.0,8.0,0.0,6.0,28.0,600000124.0,37.77260500295132,-122.41796022042816
2022.0,5.0,8.0,0.0,6.0,28.0,700000124.0,37.77260423618593,-122.41795578402687
2022.0,5.0,8.0,0.0,6.0,28.0,800000124.0,37.77260348158705,-122.41795133268789
2022.0,5.0,8.0,0.0,6.0,28.0,900000124.0,37.772602744859896,-122.41794689979407
2022.0,5.0,8.0,0.0,6.0,29.0,124.0,37.772602020368,-122.41794245213566
2022.0,5.0,8.0,0.0,6.0,29.0,100000124.0,37.772601310036016,-122.41793800084037
2022.0,5.0,8.0,0.0,6.0,29.0,200000124.0,37.77260061386393,-122.41793354599474
2022.0,5.0,8.0,0.0,6.0,29.0,300000124.0,37.77259993178301,-122.41792908768537
2022.0,5.0,8.0,0.0,6.0,29.0,400000124.0,37.772599263861984,-122.41792462599886
2022.0,5.0,8.0,0.0,6.0,29.0,500000124.0,37.77259861016962,-122.41792016095687
2022.0,5.0,8.0,0.0,6.0,29.0,600000124.0,37.77259797063716,-122.41791569266765
2022.0,5.0,8.0,0.0,6.0,29.0,700000124.0,37.77259734526457,-122.41791122117445
2022.0,5.0,8.0,0.0,6.0,29.0,800000124.0,37.77259673260843,-122.41790673534967
2022.0,5.0,8.0,0.0,6.0,29.0,900000124.0,37.77259613720536,-122.41790226892259
2022.0,5.0,8.0,0.0,6.0,30.0,124.0,37.772595554449985,-122.41789778830463
2022.0,5.0,8.0,0.0,6.0,30.0,100000124.0,37.77259498599198,-122.4178933047966
2022.0,5.0,8.0,0.0,6.0,30.0,200000124.0,37.77259443176261,-122.4178888184635
2022.0,5.0,8.0,0.0,6.0,30.0,300000124.0,37.77259389176187,-122.41788432934857
2022.0,5.0,8.0,0.0,6.0,30.0,400000124.0,37.77259336605852,-122.41787983757088
2022.0,5.0,8.0,0.0,6.0,30.0,500000124.0,37.772592854583806,-122.41787534316296
2022.0,5.0,8.0,0.0,6.0,30.0,600000124.0,37.77259235740646,-122.41787084622216
2022.0,5.0,8.0,0.0,6.0,30.0,700000124.0,37.77259187452649,-122.41786634681345
2022.0,5.0,8.0,0.0,6.0,30.0,800000124.0,37.77259140470663,-122.41786183373344
2022.0,5.0,8.0,0.0,6.0,30.0,900000124.0,37.77259095158994,-122.41785734086297
2022.0,5.0,8.0,0.0,6.0,31.0,124.0,37.77259051153336,-122.41785283447267
2022.0,5.0,8.0,0.0,6.0,31.0,100000124.0,37.77259008591162,-122.41784832590672
2022.0,5.0,8.0,0.0,6.0,31.0,200000124.0,37.77258967444979,-122.41784381523007
2022.0,5.0,8.0,0.0,6.0,31.0,300000124.0,37.772589277422796,-122.41783930250767
2022.0,5.0,8.0,0.0,6.0,31.0,400000124.0,37.772588894761924,-122.41783478783688
2022.0,5.0,8.0,0.0,6.0,31.0,500000124.0,37.77258852632967,-122.41783027125027
2022.0,5.0,8.0,0.0,6.0,31.0,600000124.0,37.77258817226352,-122.41782575285599
2022.0,5.0,8.0,0.0,6.0,31.0,700000124.0,37.77258783256351,-122.41782123271902
2022.0,5.0,8.0,0.0,6.0,31.0,800000124.0,37.77258750647348,-122.41781669959265
