TimeStamps,lat_piksi,lon_piksi,lat_smartphone,lon_smartphone,lat_GPS1,lon_GPS1,RPM1,lat_GPS2,lon_GPS2,RPM2,lat_GPS3,lon_GPS3,RPM3
2023-04-14 11:17:04.300,48.78251148801572,11.476480704777138,,,,,,,,,,,
2023-04-14 11:17:04.400,48.78251037200907,11.476480377087515,,,,,,,,,,,
2023-04-14 11:17:04.500,48.78250921814005,11.476480072486662,,,,,,,,,,,
2023-04-14 11:17:04.600,48.78250811724825,11.47647982600917,,,,,,,,,,,
2023-04-14 11:17:04.700,48.78250699591939,11.476479657415029,48.7824899,11.4765108,,,,,,,,,
2023-04-14 11:17:04.800,48.78250587836389,11.476479412921284,,,,,,,,,,,
2023-04-14 11:17:04.900,48.782504719229614,11.476479213249627,,,,,,,,,,,
2023-04-14 11:17:05.000,48.78250357643756,11.476479029422617,,,48.782512,11.476451,375.0,48.782539,11.476522,409.5,48.782485,11.476458,375.0
2023-04-14 11:17:05.100,48.78250239221145,11.476478940918597,,,,,,,,,,,
2023-04-14 11:17:05.200,48.78250126129285,11.476478872901405,,,,,,,,,,,
2023-04-14 11:17:05.300,48.78250010926475,11.476478808935676,48.7824836,11.4765077,,,,,,,,,
2023-04-14 11:17:05.400,48.782498914606805,11.476478754221414,,,,,,,,,,,
2023-04-14 11:17:05.500,48.78249775805802,11.47647879778934,,,,,,,,,,,
2023-04-14 11:17:05.600,48.78249661976773,11.476478788202355,,,,,,,,,,,
2023-04-14 11:17:05.700,48.78249549589391,11.476478786669077,,,,,,,,,,,
2023-04-14 11:17:05.800,48.78249437711907,11.476478779364196,48.7824775,11.4765036,,,,,,,,,
2023-04-14 11:17:05.900,48.78249325260067,11.476478856759556,,,,,,,,,,,
2023-04-14 11:17:06.000,48.78249216722271,11.476478772459616,,,48.782505,11.47645,379.5,48.782527,11.476516,318.0,48.782474,11.476458,379.5
2023-04-14 11:17:06.100,48.782491063627305,11.476478719265456,,,,,,,,,,,
2023-04-14 11:17:06.200,48.7824899655431,11.47647873732832,,,,,,,,,,,
2023-04-14 11:17:06.300,48.78248888766,11.476478748410836,48.7824715,11.4765012,,,,,,,,,
2023-04-14 11:17:06.400,48.78248781691165,11.476478672628978,,,,,,,,,,,
2023-04-14 11:17:06.500,48.78248668745877,11.476478666926162,,,,,,,,,,,
2023-04-14 11:17:06.600,48.782485592685305,11.4764786928461,,,,,,,,,,,
2023-04-14 11:17:06.700,48.78248448858214,11.476478681532669,,,,,,,,,,,
2023-04-14 11:17:06.800,48.78248339530883,11.47647873794424,,,,,,,,,,,
2023-04-14 11:17:06.900,48.78248233344255,11.476478886304156,48.7824655,11.4764988,,,,,,,,,
2023-04-14 11:17:07.000,48.782481216575455,11.476478888297851,,,48.782497,11.476452,280.5,48.782512,11.476511,312.0,48.782463,11.476459,280.5
2023-04-14 11:17:07.100,48.782480113615314,11.476478905551268,,,,,,,,,,,
2023-04-14 11:17:07.200,48.78247898200408,11.47647900146534,,,,,,,,,,,
2023-04-14 11:17:07.300,48.78247786117191,11.476479153270535,,,,,,,,,,,
2023-04-14 11:17:07.400,48.78247674668772,11.476479333589614,48.7824589,11.4764975,,,,,,,,,
2023-04-14 11:17:07.500,48.78247558898536,11.47647966662413,,,,,,,,,,,
2023-04-14 11:17:07.600,48.78247447582779,11.476479977013936,,,,,,,,,,,
2023-04-14 11:17:07.700,48.782473339431874,11.476480218216182,,,,,,,,,,,
2023-04-14 11:17:07.800,48.78247226183482,11.476480598124752,,,,,,,,,,,
2023-04-14 11:17:07.900,48.78247109709546,11.476480955157053,,,,,,,,,,,
2023-04-14 11:17:08.000,48.78246996234722,11.47648144877502,48.7824517,11.476496,48.782485,11.476454,352.5,48.782505,11.476506,319.5,48.782451,11.476462,352.5
2023-04-14 11:17:08.100,48.7824688349588,11.476482075073111,,,,,,,,,,,
2023-04-14 11:17:08.200,48.782467721648366,11.476482499587693,,,,,,,,,,,
2023-04-14 11:17:08.300,48.78246660185957,11.476483091224043,,,,,,,,,,,
2023-04-14 11:17:08.400,48.78246549696917,11.47648364604026,,,,,,,,,,,
2023-04-14 11:17:08.500,48.782464407392666,11.476484205662016,48.7824481,11.4765059,,,,,,,,,
2023-04-14 11:17:08.600,48.78246332206185,11.47648482872983,,,,,,,,,,,
2023-04-14 11:17:08.700,48.78246215817619,11.476485562584784,,,,,,,,,,,
2023-04-14 11:17:08.800,48.78246105146359,11.476486253644204,,,,,,,,,,,
2023-04-14 11:17:08.900,48.782459990695386,11.47648699208122,,,,,,,,,,,
2023-04-14 11:17:09.000,48.78245895917857,11.476487740339952,48.782443,11.4765191,48.782478,11.476458,331.5,48.782497,11.476503,375.0,48.78244,11.476469,331.5
2023-04-14 11:17:09.100,48.7824578332881,11.476488505666838,,,,,,,,,,,
2023-04-14 11:17:09.200,48.78245681329993,11.476489448097134,,,,,,,,,,,
2023-04-14 11:17:09.300,48.782455754074135,11.476490313738598,,,,,,,,,,,
2023-04-14 11:17:09.400,48.78245464561877,11.476491291286612,,,,,,,,,,,
2023-04-14 11:17:09.500,48.78245360987376,11.476492212764324,,,,,,,,,,,
2023-04-14 11:17:09.600,48.7824525763729,11.476493217754934,48.7824377,11.4765256,,,,,,,,,
2023-04-14 11:17:09.700,48.78245160006479,11.47649420988191,,,,,,,,,,,
2023-04-14 11:17:09.800,48.78245059379651,11.476495309054144,,,,,,,,,,,
2023-04-14 11:17:09.900,48.782449653174346,11.47649637578714,,,,,,,,,,,
2023-04-14 11:17:10.000,48.782448631487725,11.47649738274814,,,48.782466,11.476464,424.5,48.782489,11.4765,379.5,48.782428,11.476478,424.5
2023-04-14 11:17:10.100,48.782447702791984,11.476498505564551,48.78243,11.4765347,,,,,,,,,
2023-04-14 11:17:10.200,48.78244676377216,11.47649954501129,,,,,,,,,,,
2023-04-14 11:17:10.300,48.78244574673011,11.476500622740412,,,,,,,,,,,
2023-04-14 11:17:10.400,48.78244477767412,11.47650169889264,,,,,,,,,,,
2023-04-14 11:17:10.500,48.782443857848605,11.476502837523263,,,,,,,,,,,
2023-04-14 11:17:10.600,48.7824429051561,11.476504123197817,48.7824284,11.4765372,,,,,,,,,
2023-04-14 11:17:10.700,48.78244196688684,11.476505287931296,,,,,,,,,,,
2023-04-14 11:17:10.800,48.78244099519068,11.4765064744077,,,,,,,,,,,
2023-04-14 11:17:10.900,48.78244011252078,11.476507729826508,,,,,,,,,,,
2023-04-14 11:17:11.000,48.782439227158605,11.476508939527818,,,48.782455,11.476471,408.0,48.782478,11.476502,280.5,48.782417,11.47649,408.0
2023-04-14 11:17:11.100,48.78243839734616,11.476510177307144,,,,,,,,,,,
2023-04-14 11:17:11.200,48.78243751960783,11.476511484482492,48.7824217,11.4765423,,,,,,,,,
2023-04-14 11:17:11.300,48.78243668363559,11.476512803232824,,,,,,,,,,,
2023-04-14 11:17:11.400,48.7824358549422,11.476514158712764,,,,,,,,,,,
2023-04-14 11:17:11.500,48.78243513454613,11.476515568427844,,,,,,,,,,,
2023-04-14 11:17:11.600,48.78243437455495,11.476516962170534,,,,,,,,,,,
2023-04-14 11:17:11.700,48.78243360680323,11.476518351834155,48.7824154,11.4765465,,,,,,,,,
2023-04-14 11:17:11.800,48.78243290396346,11.47651977896978,,,,,,,,,,,
2023-04-14 11:17:11.900,48.78243217093963,11.476521271620674,,,,,,,,,,,
2023-04-14 11:17:12.000,48.78243153710504,11.476522743217776,,,48.78244,11.476479,292.5,48.782474,11.476499,352.5,48.782409,11.476507,292.5
2023-04-14 11:17:12.100,48.78243084262795,11.476524172239449,,,,,,,,,,,
2023-04-14 11:17:12.200,48.78243028397526,11.476525793492156,48.7824114,11.47655,,,,,,,,,
2023-04-14 11:17:12.300,48.78242972807457,11.476527356605713,,,,,,,,,,,
2023-04-14 11:17:12.400,48.782429222024426,11.476528960394653,,,,,,,,,,,
2023-04-14 11:17:12.500,48.78242863874536,11.476530528581636,,,,,,,,,,,
2023-04-14 11:17:12.600,48.782428175680174,11.476532155508028,,,,,,,,,,,
2023-04-14 11:17:12.700,48.78242770201852,11.4765337349019,,,,,,,,,,,
2023-04-14 11:17:12.800,48.782427301620366,11.47653539236307,48.7824076,11.4765527,,,,,,,,,
2023-04-14 11:17:12.900,48.78242684841987,11.476537031503852,,,,,,,,,,,
2023-04-14 11:17:13.000,48.782426399853854,11.476538615736734,,,48.782436,11.476488,388.5,48.782466,11.476502,331.5,48.782405,11.476524,388.5
2023-04-14 11:17:13.100,48.782425988326885,11.476540268845914,,,,,,,,,,,
2023-04-14 11:17:13.200,48.78242568066264,11.476541952627064,,,,,,,,,,,
2023-04-14 11:17:13.300,48.7824253416801,11.476543549890124,48.7824034,11.4765564,,,,,,,,,
2023-04-14 11:17:13.400,48.78242496403018,11.476545273448911,,,,,,,,,,,
2023-04-14 11:17:13.500,48.78242458857948,11.476546853457242,,,,,,,,,,,
2023-04-14 11:17:13.600,48.782424305218136,11.476548472339404,,,,,,,,,,,
2023-04-14 11:17:13.700,48.78242397145134,11.476549990829657,,,,,,,,,,,
2023-04-14 11:17:13.800,48.78242364391013,11.47655151042217,,,,,,,,,,,
2023-04-14 11:17:13.900,48.782423485155824,11.476553159198644,,,,,,,,,,,
2023-04-14 11:17:14.000,48.78242319242692,11.476554716040924,,,48.782428,11.476496,285.0,48.782455,11.476509,424.5,48.782402,11.476542,285.0
2023-04-14 11:17:14.100,48.78242301966193,11.47655620119071,,,,,,,,,,,
2023-04-14 11:17:14.200,48.78242277859484,11.476557708763195,,,,,,,,,,,
2023-04-14 11:17:14.300,48.782422501457326,11.476559163143548,,,,,,,,,,,
2023-04-14 11:17:14.400,48.7824222552529,11.476560655579268,48.782397,11.4765662,,,,,,,,,
2023-04-14 11:17:14.500,48.782422039073936,11.476562107999776,,,,,,,,,,,
2023-04-14 11:17:14.600,48.782421841460064,11.476563539068689,,,,,,,,,,,
2023-04-14 11:17:14.700,48.78242171815508,11.476565022366806,,,,,,,,,,,
2023-04-14 11:17:14.800,48.782421590184896,11.476566411618924,,,,,,,,,,,
2023-04-14 11:17:14.900,48.78242141388731,11.476567738420696,48.7823944,11.4765722,,,,,,,,,
2023-04-14 11:17:15.000,48.78242123740242,11.476569085966949,,,48.782421,11.476509,316.5,48.782447,11.476519,408.0,48.782398,11.476558,316.5
2023-04-14 11:17:15.100,48.78242108781278,11.476570456340951,,,,,,,,,,,
2023-04-14 11:17:15.200,48.78242089971906,11.476571809374798,,,,,,,,,,,
2023-04-14 11:17:15.300,48.78242074413487,11.476573113489165,,,,,,,,,,,
2023-04-14 11:17:15.400,48.78242058988688,11.476574490790018,48.7823928,11.4765781,,,,,,,,,
2023-04-14 11:17:15.500,48.78242048116371,11.47657587030899,,,,,,,,,,,
2023-04-14 11:17:15.600,48.7824204650015,11.476577338716115,,,,,,,,,,,
2023-04-14 11:17:15.700,48.7824203691492,11.476578789718372,,,,,,,,,,,
2023-04-14 11:17:15.800,48.78242019519804,11.476580164456216,,,,,,,,,,,
2023-04-14 11:17:15.900,48.782420150537,11.47658165275926,,,,,,,,,,,
2023-04-14 11:17:16.000,48.78242014663575,11.476583206792087,48.782391,11.4765866,48.782421,11.476521,306.0,48.782447,11.476527,292.5,48.782398,11.476572,306.0
2023-04-14 11:17:16.100,48.78242005718284,11.476584633885077,,,,,,,,,,,
2023-04-14 11:17:16.200,48.78242008651914,11.476586196362073,,,,,,,,,,,
2023-04-14 11:17:16.300,48.782420003263255,11.476587703220469,,,,,,,,,,,
2023-04-14 11:17:16.400,48.782419954150406,11.476589244543012,,,,,,,,,,,
2023-04-14 11:17:16.500,48.78241989468917,11.47659083603954,48.7823904,11.4765915,,,,,,,,,
2023-04-14 11:17:16.600,48.782419841869086,11.476592426616907,,,,,,,,,,,
2023-04-14 11:17:16.700,48.78241980892638,11.476594070995422,,,,,,,,,,,
2023-04-14 11:17:16.800,48.782419948579566,11.476595832318518,,,,,,,,,,,
2023-04-14 11:17:16.900,48.78241988609134,11.476597491833914,,,,,,,,,,,
2023-04-14 11:17:17.000,48.78241993534738,11.476599107721787,48.7823892,11.4766017,48.782417,11.476532,277.5,48.782436,11.476539,388.5,48.782398,11.476589,277.5
2023-04-14 11:17:17.100,48.78242003891912,11.47660087668362,,,,,,,,,,,
2023-04-14 11:17:17.200,48.78242014751213,11.476602577114924,,,,,,,,,,,
2023-04-14 11:17:17.300,48.78242022433168,11.476604303577018,,,,,,,,,,,
2023-04-14 11:17:17.400,48.782420373690925,11.476605981878082,,,,,,,,,,,
2023-04-14 11:17:17.500,48.78242048904367,11.476607779575696,,,,,,,,,,,
2023-04-14 11:17:17.600,48.78242069143184,11.476609536589471,48.7823889,11.4766064,,,,,,,,,
2023-04-14 11:17:17.700,48.7824209142133,11.476611299055095,,,,,,,,,,,
2023-04-14 11:17:17.800,48.7824210814247,11.476613129631932,,,,,,,,,,,
2023-04-14 11:17:17.900,48.782421304490605,11.476614851125184,,,,,,,,,,,
2023-04-14 11:17:18.000,48.78242155271995,11.47661656069989,,,48.782413,11.47655,414.0,48.782428,11.476553,285.0,48.782402,11.476607,414.0
2023-04-14 11:17:18.100,48.782421744022045,11.47661822004662,48.7823886,11.4766161,,,,,,,,,
2023-04-14 11:17:18.200,48.782422006247394,11.47661986634164,,,,,,,,,,,
2023-04-14 11:17:18.300,48.78242240447506,11.476621452195484,,,,,,,,,,,
2023-04-14 11:17:18.400,48.78242276824969,11.476622927116027,,,,,,,,,,,
2023-04-14 11:17:18.500,48.7824230964524,11.476624583268483,,,,,,,,,,,
2023-04-14 11:17:18.600,48.78242331534874,11.476626238440236,48.7823917,11.476624,,,,,,,,,
2023-04-14 11:17:18.700,48.78242358653066,11.476627978886407,,,,,,,,,,,
2023-04-14 11:17:18.800,48.78242397652394,11.476629404797714,,,,,,,,,,,
2023-04-14 11:17:18.900,48.78242423422997,11.476631044850084,,,,,,,,,,,
2023-04-14 11:17:19.000,48.78242461453045,11.476632577130609,,,48.782413,11.476565,310.5,48.782424,11.476565,316.5,48.782405,11.476626,310.5
2023-04-14 11:17:19.100,48.782425022602254,11.476634059751186,,,,,,,,,,,
2023-04-14 11:17:19.200,48.78242539406532,11.476635498039816,48.7823979,11.4766429,,,,,,,,,
2023-04-14 11:17:19.300,48.78242587044284,11.476637046362256,,,,,,,,,,,
2023-04-14 11:17:19.400,48.78242634543665,11.476638505021604,,,,,,,,,,,
2023-04-14 11:17:19.500,48.782426873999,11.47663996203918,,,,,,,,,,,
2023-04-14 11:17:19.600,48.782427393070265,11.476641422603103,,,,,,,,,,,
2023-04-14 11:17:19.700,48.78242793142199,11.476642880002505,,,,,,,,,,,
2023-04-14 11:17:19.800,48.78242856202865,11.476644259145022,,,,,,,,,,,
2023-04-14 11:17:19.900,48.782429169970925,11.476645632249763,,,,,,,,,,,
2023-04-14 11:17:20.000,48.78242986369163,11.476646978580211,,,48.782413,11.476577,399.0,48.782421,11.476573,306.0,48.782409,11.476642,399.0
2023-04-14 11:17:20.100,48.78243055868702,11.476648280827654,,,,,,,,,,,
2023-04-14 11:17:20.200,48.78243130353027,11.476649608052645,48.7824043,11.4766578,,,,,,,,,
2023-04-14 11:17:20.300,48.782432142788814,11.476650814850805,,,,,,,,,,,
2023-04-14 11:17:20.400,48.78243289301731,11.476652051956476,,,,,,,,,,,
2023-04-14 11:17:20.500,48.78243367668616,11.476653234092774,,,,,,,,,,,
2023-04-14 11:17:20.600,48.7824345865192,11.476654331282912,,,,,,,,,,,
2023-04-14 11:17:20.700,48.782435465384665,11.476655393640378,,,,,,,,,,,
2023-04-14 11:17:20.800,48.78243639057335,11.476656410414057,48.7824092,11.4766663,,,,,,,,,
2023-04-14 11:17:20.900,48.782437331998295,11.476657395634,,,,,,,,,,,
2023-04-14 11:17:21.000,48.78243836637901,11.47665816796541,,,48.782421,11.476593,528.0,48.782417,11.476583,277.5,48.782421,11.476655,528.0
2023-04-14 11:17:21.000,48.78243836637901,11.47665816796541,,,48.782421,11.476593,528.0,48.782417,11.476583,277.5,48.782417,11.476583,528.0
2023-04-14 11:17:21.100,48.78243932249748,11.476659211606831,,,,,,,,,,,
2023-04-14 11:17:21.200,48.78244027587056,11.476659883899508,,,,,,,,,,,
2023-04-14 11:17:21.300,48.78244127069147,11.476660792913195,48.7824125,11.4766725,,,,,,,,,
2023-04-14 11:17:21.400,48.782442302524124,11.47666153861818,,,,,,,,,,,
2023-04-14 11:17:21.500,48.782443292027786,11.47666227569384,,,,,,,,,,,
2023-04-14 11:17:21.600,48.78244430908866,11.476663078839444,,,,,,,,,,,
2023-04-14 11:17:21.700,48.78244527620574,11.476663826294724,,,,,,,,,,,
2023-04-14 11:17:21.800,48.78244628258892,11.476664637637963,48.7824173,11.4766796,,,,,,,,,
2023-04-14 11:17:21.900,48.78244732007879,11.476665443246906,,,,,,,,,,,
2023-04-14 11:17:22.000,48.782448356895735,11.47666623149609,,,48.782424,11.476602,1179.0,48.782413,11.476595,414.0,48.782432,11.476665,1179.0
2023-04-14 11:17:22.100,48.78244936897203,11.476667046117685,,,,,,,,,,,
2023-04-14 11:17:22.200,48.78245044537267,11.476667830834158,,,,,,,,,,,
2023-04-14 11:17:22.300,48.782451465861726,11.476668675222424,,,,,,,,,,,
2023-04-14 11:17:22.400,48.78245245199841,11.476669491324442,48.7824214,11.4766844,,,,,,,,,
2023-04-14 11:17:22.500,48.78245346866497,11.476670321653344,,,,,,,,,,,
2023-04-14 11:17:22.600,48.78245448043859,11.476671161428088,,,,,,,,,,,
2023-04-14 11:17:22.700,48.7824554578601,11.476672012115484,,,,,,,,,,,
2023-04-14 11:17:22.800,48.7824565120785,11.476672792350554,,,,,,,,,,,
2023-04-14 11:17:22.900,48.78245754546976,11.476673654944474,48.7824277,11.4766884,,,,,,,,,
2023-04-14 11:17:23.000,48.782458574458936,11.476674485198462,,,48.782432,11.476608,919.1,48.782413,11.476606,310.5,48.78244,11.476673,919.1
2023-04-14 11:17:23.100,48.78245964246007,11.47667526315072,,,,,,,,,,,
2023-04-14 11:17:23.200,48.78246065711983,11.476676031329848,,,,,,,,,,,
2023-04-14 11:17:23.300,48.782461706210846,11.476676804154296,,,,,,,,,,,
2023-04-14 11:17:23.400,48.78246278100948,11.476677563861136,48.7824337,11.4766914,,,,,,,,,
2023-04-14 11:17:23.500,48.78246387171293,11.476678317271,,,,,,,,,,,
2023-04-14 11:17:23.600,48.78246495449952,11.476679087429387,,,,,,,,,,,
2023-04-14 11:17:23.700,48.78246608827892,11.476679818806366,,,,,,,,,,,
2023-04-14 11:17:23.800,48.78246714724675,11.476680563121215,,,,,,,,,,,
2023-04-14 11:17:23.900,48.78246827909579,11.476681306045029,,,,,,,,,,,
2023-04-14 11:17:24.000,48.782469449132826,11.476682007207208,48.7824431,11.4766951,48.78244,11.476613,1481.6,48.782417,11.476615,399.0,48.782451,11.476679,1481.6
2023-04-14 11:17:24.100,48.78247061820385,11.476682719393509,,,,,,,,,,,
2023-04-14 11:17:24.200,48.78247173467456,11.47668344169957,,,,,,,,,,,
2023-04-14 11:17:24.300,48.782472881113605,11.476684194049772,,,,,,,,,,,
2023-04-14 11:17:24.400,48.78247399943071,11.476684980029573,,,,,,,,,,,
2023-04-14 11:17:24.500,48.7824750964856,11.476685797439586,48.7824492,11.476696,,,,,,,,,
2023-04-14 11:17:24.600,48.78247618286774,11.476686606015631,,,,,,,,,,,
2023-04-14 11:17:24.700,48.782477260779125,11.476687514629727,,,,,,,,,,,
2023-04-14 11:17:24.800,48.782478327831846,11.476688360596045,,,,,,,,,,,
2023-04-14 11:17:24.900,48.78247939701949,11.47668925900171,,,,,,,,,,,
2023-04-14 11:17:25.000,48.78248045136904,11.476690206547024,48.7824565,11.4766967,48.782451,11.476622,29.6,48.782421,11.47662,528.0,48.782463,11.476688,29.6
2023-04-14 11:17:25.100,48.78248149985558,11.476691095883783,,,,,,,,,,,
2023-04-14 11:17:25.200,48.78248251661024,11.476692004019752,,,,,,,,,,,
2023-04-14 11:17:25.300,48.78248357865208,11.476692961166847,,,,,,,,,,,
2023-04-14 11:17:25.400,48.78248460815017,11.476693909474102,,,,,,,,,,,
2023-04-14 11:17:25.500,48.78248568872654,11.476694870201689,,,,,,,,,,,
2023-04-14 11:17:25.600,48.78248672247211,11.476695812121116,48.7824639,11.4766974,,,,,,,,,
2023-04-14 11:17:25.700,48.78248779210437,11.476696709440583,,,,,,,,,,,
2023-04-14 11:17:25.800,48.782488842937575,11.47669766836219,,,,,,,,,,,
2023-04-14 11:17:25.900,48.78248986368499,11.47669861212496,,,,,,,,,,,
2023-04-14 11:17:26.000,48.78249094379702,11.476699610474794,,,48.782459,11.476632,442.1,48.782428,11.476622,1179.0,48.782474,11.476696,442.1
2023-04-14 11:17:26.100,48.782492032650175,11.476700592452149,48.7824713,11.4766976,,,,,,,,,
2023-04-14 11:17:26.200,48.782493114044975,11.476701511231358,,,,,,,,,,,
2023-04-14 11:17:26.300,48.78249421945096,11.476702499780504,,,,,,,,,,,
2023-04-14 11:17:26.400,48.78249529018914,11.476703532680578,,,,,,,,,,,
2023-04-14 11:17:26.500,48.78249639354098,11.476704534910498,,,,,,,,,,,
2023-04-14 11:17:26.600,48.78249747064496,11.476705454540388,48.782475,11.4766973,,,,,,,,,
2023-04-14 11:17:26.700,48.782498575306136,11.476706505278417,,,,,,,,,,,
2023-04-14 11:17:26.800,48.78249964449077,11.476707506783942,,,,,,,,,,,
2023-04-14 11:17:26.900,48.78250074157564,11.476708498294157,,,,,,,,,,,
2023-04-14 11:17:27.000,48.7825018652518,11.476709403140758,,,48.78247,11.476642,1464.0,48.782432,11.476625,919.1,48.782482,11.476705,1464.0
2023-04-14 11:17:27.100,48.78250292650334,11.47671045825235,,,,,,,,,,,
2023-04-14 11:17:27.200,48.78250406199164,11.47671144473495,48.7824851,11.4766979,,,,,,,,,
2023-04-14 11:17:27.300,48.78250515780702,11.476712447777087,,,,,,,,,,,
2023-04-14 11:17:27.400,48.782506287462695,11.476713422706316,,,,,,,,,,,
2023-04-14 11:17:27.500,48.7825074248164,11.476714462505822,,,,,,,,,,,
2023-04-14 11:17:27.600,48.78250853380529,11.476715368157343,,,,,,,,,,,
2023-04-14 11:17:27.700,48.78250966707424,11.476716342699104,48.7824885,11.4766982,,,,,,,,,
2023-04-14 11:17:27.800,48.7825107952785,11.476717300695022,,,,,,,,,,,
2023-04-14 11:17:27.900,48.78251194795111,11.476718178961892,,,,,,,,,,,
2023-04-14 11:17:28.000,48.78251308830457,11.476719077566338,,,48.782478,11.476651,1093.5,48.78244,11.476626,1481.6,48.782493,11.476716,1093.5
2023-04-14 11:17:28.100,48.78251426054379,11.476719967492098,,,,,,,,,,,
2023-04-14 11:17:28.200,48.7825154140274,11.476720801170371,,,,,,,,,,,
