GPS,Latitude,Longitude,Speed,RPM,Date,Time
GPS3,48.781883,11.475189,1.023744,2205,14-4-2023,10:49:28
GPS1,48.781871,11.475165,0.962011,2205,14-4-2023,10:49:28
GPS2,48.781917,11.475206,1.044322,14865,14-4-2023,10:49:33
GPS3,48.781883,11.475203,1.013455,14865,14-4-2023,10:49:29
GPS1,48.781871,11.475178,1.064900,14865,14-4-2023,10:49:29
GPS2,48.781917,11.475206,1.044322,14865,14-4-2023,10:49:33
GPS3,48.781883,11.475203,1.013455,14865,14-4-2023,10:49:29
GPS1,48.781871,11.475178,1.064900,14865,14-4-2023,10:49:29
GPS2,48.781917,11.475216,1.080333,3075,14-4-2023,10:49:34
GPS3,48.781879,11.475216,0.998022,3075,14-4-2023,10:49:30
GPS1,48.781867,11.475193,1.080333,3075,14-4-2023,10:49:30
GPS2,48.781917,11.475216,1.080333,3075,14-4-2023,10:49:34
GPS3,48.781879,11.475216,0.998022,3075,14-4-2023,10:49:30
GPS1,48.781867,11.475193,1.080333,3075,14-4-2023,10:49:30
GPS2,48.781909,11.475229,1.064900,0,14-4-2023,10:49:35
GPS3,48.781879,11.475231,1.152356,0,14-4-2023,10:49:31
GPS1,48.781867,11.475207,1.100911,0,14-4-2023,10:49:31
GPS2,48.781909,11.475229,1.064900,0,14-4-2023,10:49:35
GPS3,48.781879,11.475231,1.152356,0,14-4-2023,10:49:31
GPS1,48.781867,11.475207,1.100911,0,14-4-2023,10:49:31
GPS2,48.781909,11.475240,1.157500,0,14-4-2023,10:49:36
GPS3,48.781875,11.475245,1.157500,0,14-4-2023,10:49:32
GPS1,48.781864,11.475222,1.106055,0,14-4-2023,10:49:32
GPS2,48.781909,11.475240,1.157500,0,14-4-2023,10:49:36
GPS3,48.781875,11.475245,1.157500,0,14-4-2023,10:49:32
GPS1,48.781864,11.475222,1.106055,0,14-4-2023,10:49:32
GPS2,48.781906,11.475255,1.198655,0,14-4-2023,10:49:37
GPS3,48.781875,11.475260,1.049467,0,14-4-2023,10:49:33
GPS1,48.781864,11.475237,1.100911,0,14-4-2023,10:49:33
GPS2,48.781906,11.475255,1.198655,0,14-4-2023,10:49:37
GPS3,48.781875,11.475260,1.049467,0,14-4-2023,10:49:33
GPS1,48.781864,11.475237,1.100911,0,14-4-2023,10:49:33
GPS2,48.781906,11.475267,0.668778,0,14-4-2023,10:49:38
GPS3,48.781871,11.475274,1.136922,0,14-4-2023,10:49:34
GPS1,48.781860,11.475252,1.178078,0,14-4-2023,10:49:34
GPS2,48.781906,11.475267,0.668778,0,14-4-2023,10:49:38
GPS3,48.781871,11.475274,1.136922,0,14-4-2023,10:49:34
GPS1,48.781860,11.475252,1.178078,0,14-4-2023,10:49:34
GPS2,48.781898,11.475278,0.941433,0,14-4-2023,10:49:39
GPS3,48.781867,11.475289,1.311833,0,14-4-2023,10:49:35
GPS1,48.781856,11.475268,1.219233,0,14-4-2023,10:49:35
GPS2,48.781898,11.475278,0.941433,0,14-4-2023,10:49:39
GPS3,48.781867,11.475289,1.311833,0,14-4-2023,10:49:35
GPS1,48.781856,11.475268,1.219233,0,14-4-2023,10:49:35
GPS2,48.781894,11.475288,1.095767,0,14-4-2023,10:49:40
GPS3,48.781867,11.475308,1.301544,0,14-4-2023,10:49:36
GPS1,48.781856,11.475285,1.219233,0,14-4-2023,10:49:36
GPS2,48.781894,11.475288,1.095767,0,14-4-2023,10:49:40
GPS3,48.781867,11.475308,1.301544,0,14-4-2023,10:49:36
GPS1,48.781856,11.475285,1.219233,0,14-4-2023,10:49:36
GPS2,48.781890,11.475300,1.208944,0,14-4-2023,10:49:41
GPS3,48.781864,11.475325,1.198655,0,14-4-2023,10:49:37
GPS1,48.781856,11.475302,1.275822,0,14-4-2023,10:49:37
GPS3,48.781864,11.475325,1.198655,0,14-4-2023,10:49:37
GPS2,48.781890,11.475300,1.208944,0,14-4-2023,10:49:41
GPS1,48.781856,11.475302,1.275822,0,14-4-2023,10:49:37
GPS2,48.781887,11.475314,1.188367,0,14-4-2023,10:49:42
GPS3,48.781864,11.475341,1.219233,0,14-4-2023,10:49:38
GPS1,48.781856,11.475318,1.193511,0,14-4-2023,10:49:38
GPS2,48.781887,11.475314,1.188367,0,14-4-2023,10:49:42
GPS3,48.781864,11.475341,1.219233,0,14-4-2023,10:49:38
GPS1,48.781856,11.475318,1.193511,0,14-4-2023,10:49:38
GPS2,48.781883,11.475328,1.172933,0,14-4-2023,10:49:43
GPS3,48.781864,11.475358,1.188367,0,14-4-2023,10:49:39
GPS1,48.781852,11.475335,1.106055,0,14-4-2023,10:49:39
GPS2,48.781883,11.475328,1.172933,0,14-4-2023,10:49:43
GPS3,48.781864,11.475358,1.188367,0,14-4-2023,10:49:39
GPS1,48.781852,11.475335,1.106055,0,14-4-2023,10:49:39
GPS2,48.781875,11.475338,1.070044,0,14-4-2023,10:49:44
GPS3,48.781864,11.475374,1.214089,0,14-4-2023,10:49:40
GPS1,48.781852,11.475348,1.049467,0,14-4-2023,10:49:40
GPS2,48.781875,11.475338,1.070044,0,14-4-2023,10:49:44
GPS3,48.781864,11.475374,1.214089,0,14-4-2023,10:49:40
GPS1,48.781852,11.475348,1.049467,0,14-4-2023,10:49:40
GPS2,48.781879,11.475355,1.172933,0,14-4-2023,10:49:45
GPS3,48.781864,11.475391,1.178078,0,14-4-2023,10:49:41
GPS1,48.781852,11.475364,1.131778,0,14-4-2023,10:49:41
GPS2,48.781879,11.475355,1.172933,0,14-4-2023,10:49:45
GPS3,48.781864,11.475391,1.178078,0,14-4-2023,10:49:41
GPS1,48.781852,11.475364,1.131778,0,14-4-2023,10:49:41
GPS1,48.781852,11.475364,1.131778,0,14-4-2023,10:49:41
GPS1,48.781852,11.475364,1.131778,0,14-4-2023,10:49:41
GPS1,48.781852,11.475364,1.131778,0,14-4-2023,10:49:41
GPS2,48.781875,11.475368,1.131778,0,14-4-2023,10:49:46
GPS3,48.781864,11.475408,1.208944,0,14-4-2023,10:49:42
GPS2,48.781875,11.475368,1.131778,0,14-4-2023,10:49:46
GPS3,48.781864,11.475408,1.208944,0,14-4-2023,10:49:42
GPS1,48.781852,11.475364,1.131778,0,14-4-2023,10:49:41
GPS3,48.781864,11.475408,1.208944,0,14-4-2023,10:49:42
GPS1,48.781852,11.475364,1.131778,0,14-4-2023,10:49:41
GPS1,48.781852,11.475364,1.131778,0,14-4-2023,10:49:41
GPS2,48.781879,11.475384,1.106055,0,14-4-2023,10:49:47
GPS3,48.781864,11.475425,1.255244,0,14-4-2023,10:49:43
GPS2,48.781879,11.475384,1.106055,0,14-4-2023,10:49:47
GPS3,48.781864,11.475425,1.255244,0,14-4-2023,10:49:43
GPS2,48.781879,11.475384,1.106055,0,14-4-2023,10:49:47
GPS3,48.781864,11.475425,1.255244,0,14-4-2023,10:49:43
GPS1,48.781852,11.475364,1.131778,0,14-4-2023,10:49:41
GPS3,48.781864,11.475425,1.255244,0,14-4-2023,10:49:43
GPS2,48.781879,11.475399,1.193511,0,14-4-2023,10:49:48
GPS3,48.781864,11.475442,1.214089,0,14-4-2023,10:49:44
GPS1,48.781803,11.475428,1.080333,0,14-4-2023,10:49:44
GPS2,48.781879,11.475399,1.193511,0,14-4-2023,10:49:48
GPS3,48.781864,11.475442,1.214089,0,14-4-2023,10:49:44
GPS1,48.781803,11.475428,1.080333,0,14-4-2023,10:49:44
GPS2,48.781875,11.475419,1.152356,0,14-4-2023,10:49:49
GPS3,48.781864,11.475459,1.126633,0,14-4-2023,10:49:45
GPS1,48.781810,11.475444,1.224378,0,14-4-2023,10:49:45
GPS2,48.781875,11.475419,1.152356,0,14-4-2023,10:49:49
GPS3,48.781864,11.475459,1.126633,0,14-4-2023,10:49:45
GPS1,48.781810,11.475444,1.224378,0,14-4-2023,10:49:45
GPS2,48.781871,11.475430,0.751089,0,14-4-2023,10:49:50
GPS3,48.781864,11.475475,1.239811,0,14-4-2023,10:49:46
GPS1,48.781822,11.475441,1.018600,0,14-4-2023,10:49:46
GPS2,48.781871,11.475430,0.751089,0,14-4-2023,10:49:50
GPS3,48.781864,11.475475,1.239811,0,14-4-2023,10:49:46
GPS1,48.781822,11.475441,1.018600,0,14-4-2023,10:49:46
GPS2,48.781867,11.475436,0.463000,0,14-4-2023,10:49:51
GPS3,48.781867,11.475492,1.358133,0,14-4-2023,10:49:47
GPS1,48.781826,11.475464,1.219233,0,14-4-2023,10:49:47
GPS2,48.781867,11.475436,0.463000,0,14-4-2023,10:49:51
GPS3,48.781867,11.475492,1.358133,0,14-4-2023,10:49:47
GPS1,48.781826,11.475464,1.219233,0,14-4-2023,10:49:47
GPS2,48.781867,11.475447,1.255244,0,14-4-2023,10:49:52
GPS3,48.781871,11.475508,1.152356,0,14-4-2023,10:49:48
GPS1,48.781829,11.475477,0.874555,0,14-4-2023,10:49:48
GPS2,48.781867,11.475447,1.255244,0,14-4-2023,10:49:52
GPS3,48.781871,11.475508,1.152356,0,14-4-2023,10:49:48
GPS1,48.781829,11.475477,0.874555,0,14-4-2023,10:49:48
GPS2,48.781867,11.475463,1.322122,0,14-4-2023,10:49:53
GPS3,48.781875,11.475523,1.183222,0,14-4-2023,10:49:49
GPS1,48.781833,11.475491,1.172933,0,14-4-2023,10:49:49
GPS2,48.781867,11.475463,1.322122,0,14-4-2023,10:49:53
GPS3,48.781875,11.475523,1.183222,0,14-4-2023,10:49:49
GPS1,48.781833,11.475491,1.172933,0,14-4-2023,10:49:49
GPS2,48.781864,11.475481,1.193511,0,14-4-2023,10:49:54
GPS3,48.781875,11.475540,1.244955,0,14-4-2023,10:49:50
GPS1,48.781829,11.475507,0.967155,0,14-4-2023,10:49:50
GPS2,48.781864,11.475481,1.193511,0,14-4-2023,10:49:54
GPS3,48.781875,11.475540,1.244955,0,14-4-2023,10:49:50
GPS1,48.781829,11.475507,0.967155,0,14-4-2023,10:49:50
GPS1,48.781829,11.475507,0.967155,0,14-4-2023,10:49:50
GPS1,48.781829,11.475507,0.967155,0,14-4-2023,10:49:50
GPS1,48.781829,11.475507,0.967155,0,14-4-2023,10:49:50
GPS1,48.781829,11.475507,0.967155,0,14-4-2023,10:49:50
GPS1,48.781829,11.475507,0.967155,0,14-4-2023,10:49:50
GPS1,48.781829,11.475507,0.967155,0,14-4-2023,10:49:50
GPS1,48.781829,11.475507,0.967155,0,14-4-2023,10:49:51
GPS1,48.781829,11.475507,0.967155,0,14-4-2023,10:49:51
GPS2,48.781864,11.475481,1.193511,0,14-4-2023,10:49:54
GPS3,48.781875,11.475540,1.244955,0,14-4-2023,10:49:50
GPS1,48.781829,11.475507,0.967155,0,14-4-2023,10:49:51
GPS1,48.781829,11.475507,0.967155,0,14-4-2023,10:49:51
GPS1,48.781829,11.475507,0.967155,0,14-4-2023,10:49:51
GPS2,48.781848,11.475505,0.992878,0,14-4-2023,10:49:56
GPS3,48.781879,11.475571,1.018600,0,14-4-2023,10:49:52
GPS2,48.781848,11.475505,0.992878,0,14-4-2023,10:49:56
GPS3,48.781879,11.475571,1.018600,0,14-4-2023,10:49:52
GPS1,48.781829,11.475507,0.967155,0,14-4-2023,10:49:51
GPS1,48.781829,11.475507,0.967155,0,14-4-2023,10:49:51
GPS1,48.781829,11.475507,0.967155,0,14-4-2023,10:49:51
GPS1,48.781829,11.475507,0.967155,0,14-4-2023,10:49:51
GPS1,48.781829,11.475507,0.967155,0,14-4-2023,10:49:51
GPS2,48.781841,11.475518,0.617333,0,14-4-2023,10:49:57
GPS3,48.781879,11.475584,0.915711,0,14-4-2023,10:49:53
GPS2,48.781841,11.475518,0.617333,0,14-4-2023,10:49:57
GPS1,48.781829,11.475507,0.967155,0,14-4-2023,10:49:51
GPS3,48.781879,11.475584,0.915711,0,14-4-2023,10:49:53
GPS1,48.781829,11.475507,0.967155,0,14-4-2023,10:49:51
GPS1,48.781829,11.475507,0.967155,0,14-4-2023,10:49:51
GPS1,48.781742,11.475580,0.967155,0,14-4-2023,10:49:53
GPS2,48.781841,11.475526,0.709933,0,14-4-2023,10:49:58
GPS3,48.781879,11.475595,1.018600,0,14-4-2023,10:49:54
GPS1,48.781742,11.475580,0.967155,0,14-4-2023,10:49:53
GPS2,48.781841,11.475526,0.709933,0,14-4-2023,10:49:58
GPS3,48.781879,11.475595,1.018600,0,14-4-2023,10:49:54
GPS1,48.781742,11.475580,0.967155,0,14-4-2023,10:49:53
GPS1,48.781742,11.475580,0.967155,0,14-4-2023,10:49:53
GPS1,48.781742,11.475580,0.967155,0,14-4-2023,10:49:53
GPS2,48.781837,11.475535,0.915711,0,14-4-2023,10:49:59
GPS3,48.781879,11.475606,0.977444,0,14-4-2023,10:49:55
GPS1,48.781784,11.475679,1.785122,0,14-4-2023,10:49:55
GPS2,48.781837,11.475535,0.915711,0,14-4-2023,10:49:59
GPS3,48.781879,11.475606,0.977444,0,14-4-2023,10:49:55
GPS1,48.781784,11.475679,1.785122,0,14-4-2023,10:49:55
GPS1,48.781784,11.475679,1.785122,0,14-4-2023,10:49:55
GPS1,48.781784,11.475679,1.785122,0,14-4-2023,10:49:55
GPS1,48.781784,11.475679,1.785122,0,14-4-2023,10:49:55
GPS1,48.781784,11.475679,1.785122,0,14-4-2023,10:49:55
GPS2,48.781833,11.475543,0.730511,0,14-4-2023,10:50:0
GPS3,48.781879,11.475618,1.090622,0,14-4-2023,10:49:56
GPS2,48.781833,11.475543,0.730511,0,14-4-2023,10:50:0
GPS3,48.781879,11.475618,1.090622,0,14-4-2023,10:49:56
GPS3,48.781879,11.475618,1.090622,0,14-4-2023,10:49:56
GPS2,48.781833,11.475543,0.730511,0,14-4-2023,10:50:0
GPS1,48.781784,11.475679,1.785122,0,14-4-2023,10:49:55
GPS3,48.781879,11.475618,1.090622,0,14-4-2023,10:49:56
GPS1,48.781784,11.475679,1.785122,0,14-4-2023,10:49:55
GPS1,48.781784,11.475679,1.785122,0,14-4-2023,10:49:55
GPS2,48.781833,11.475557,0.632767,0,14-4-2023,10:50:1
GPS3,48.781879,11.475627,0.658489,0,14-4-2023,10:49:57
GPS1,48.781772,11.475740,0.637911,0,14-4-2023,10:49:57
GPS2,48.781833,11.475557,0.632767,0,14-4-2023,10:50:1
GPS1,48.781772,11.475740,0.637911,0,14-4-2023,10:49:57
GPS3,48.781879,11.475627,0.658489,0,14-4-2023,10:49:57
GPS2,48.781833,11.475557,0.632767,0,14-4-2023,10:50:1
GPS1,48.781772,11.475740,0.637911,0,14-4-2023,10:49:57
GPS3,48.781879,11.475627,0.658489,0,14-4-2023,10:49:57
GPS2,48.781829,11.475569,0.715078,0,14-4-2023,10:50:2
GPS3,48.781883,11.475638,1.095767,0,14-4-2023,10:49:58
GPS2,48.781829,11.475569,0.715078,0,14-4-2023,10:50:2
GPS1,48.781772,11.475740,0.637911,0,14-4-2023,10:49:57
GPS3,48.781883,11.475638,1.095767,0,14-4-2023,10:49:58
GPS1,48.781772,11.475740,0.637911,0,14-4-2023,10:49:57
GPS1,48.781772,11.475740,0.637911,0,14-4-2023,10:49:57
GPS2,48.781822,11.475578,0.509300,0,14-4-2023,10:50:3
GPS3,48.781883,11.475650,1.106055,0,14-4-2023,10:49:59
GPS1,48.781787,11.475677,1.039178,0,14-4-2023,10:49:59
GPS2,48.781822,11.475578,0.509300,0,14-4-2023,10:50:3
GPS3,48.781883,11.475650,1.106055,0,14-4-2023,10:49:59
GPS1,48.781787,11.475677,1.039178,0,14-4-2023,10:49:59
GPS2,48.781818,11.475588,0.684211,0,14-4-2023,10:50:4
GPS3,48.781887,11.475660,0.771667,0,14-4-2023,10:50:0
GPS1,48.781791,11.475718,1.111200,0,14-4-2023,10:50:0
GPS2,48.781818,11.475588,0.684211,0,14-4-2023,10:50:4
GPS3,48.781887,11.475660,0.771667,0,14-4-2023,10:50:0
GPS1,48.781791,11.475718,1.111200,0,14-4-2023,10:50:0
GPS3,48.781890,11.475672,0.869411,6375,14-4-2023,10:50:1
GPS2,48.781822,11.475595,0.632767,6375,14-4-2023,10:50:5
GPS1,48.781787,11.475717,0.704789,6375,14-4-2023,10:50:1
GPS3,48.781890,11.475672,0.869411,6375,14-4-2023,10:50:1
GPS2,48.781822,11.475595,0.632767,6375,14-4-2023,10:50:5
GPS1,48.781787,11.475717,0.704789,6375,14-4-2023,10:50:1
GPS1,48.781787,11.475717,0.704789,6375,14-4-2023,10:50:1
GPS1,48.781787,11.475717,0.704789,6375,14-4-2023,10:50:1
GPS1,48.781787,11.475717,0.704789,6375,14-4-2023,10:50:1
GPS1,48.781787,11.475717,0.704789,6375,14-4-2023,10:50:1
GPS2,48.781826,11.475608,0.653344,6131,14-4-2023,10:50:6
GPS1,48.781787,11.475717,0.704789,6131,14-4-2023,10:50:1
GPS3,48.781898,11.475686,1.265533,6131,14-4-2023,10:50:2
GPS2,48.781826,11.475608,0.653344,6131,14-4-2023,10:50:6
GPS3,48.781898,11.475686,1.265533,6131,14-4-2023,10:50:2
GPS1,48.781787,11.475717,0.704789,6131,14-4-2023,10:50:1
GPS1,48.781852,11.475622,0.704789,6131,14-4-2023,10:50:2
GPS1,48.781852,11.475622,0.704789,6131,14-4-2023,10:50:2
GPS1,48.781852,11.475622,0.704789,356,14-4-2023,10:50:2
GPS2,48.781837,11.475630,1.018600,356,14-4-2023,10:50:7
GPS3,48.781906,11.475699,1.095767,356,14-4-2023,10:50:3
GPS2,48.781837,11.475630,1.018600,356,14-4-2023,10:50:7
GPS3,48.781906,11.475699,1.095767,356,14-4-2023,10:50:3
GPS1,48.781852,11.475622,0.704789,356,14-4-2023,10:50:2
GPS1,48.781852,11.475622,0.704789,356,14-4-2023,10:50:2
GPS2,48.781848,11.475654,0.735656,16140,14-4-2023,10:50:8
GPS3,48.781909,11.475713,1.111200,16140,14-4-2023,10:50:4
GPS1,48.781833,11.475682,0.612189,16140,14-4-2023,10:50:4
GPS2,48.781848,11.475654,0.735656,16140,14-4-2023,10:50:8
GPS3,48.781909,11.475713,1.111200,16140,14-4-2023,10:50:4
GPS1,48.781833,11.475682,0.612189,16140,14-4-2023,10:50:4
GPS2,48.781860,11.475687,0.941433,12300,14-4-2023,10:50:9
GPS3,48.781917,11.475728,1.239811,12300,14-4-2023,10:50:5
